.FILETYPE BATCH_DRC_FILE
.VERSION "2.02"
.CREATOR BatchDRC.exe

.BASE_UNITS 0

.SCHEME_NAME "(Final DRC)"
.SCHEME_LOCATION JOB

! DRC Settings Tab
.PROXIMITYAREA WITHINBRDOUTLINE
.CONNECTANDSPECIALRULES YES
.NETCLASSCLEARANCESANDRULES YES
.PLANESCLEARANCESANDRULES YES
.TPCLEARANCESANDRULES_ENABLE NO
.TESTPROBECLEARANCESANDRULES NO
.BWCLEARANCESANDRULES_ENABLE NO
.BONDWIRECLEARANCESANDRULES NO
.NONNETCLASSELETOELERULES YES
..NNCLAYER 1
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
..NNCLAYER 2
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 3
...NNCLAYERISPLANE YES
...NNCLAYERSELECTED YES
..NNCLAYER 4
...NNCLAYERISPLANE NO
...NNCLAYERSELECTED YES
! Connectivity and Special Rules Tab
.UNPLACED_COMPONENTS YES
.TRACEHANGERS YES
.TRACELOOPS YES
.TRACEWIDTHS YES
.SINGLEPOINTNETS YES
.UNROUTEDPARTIALNETS YES
.PLANENETS YES
.PLANEISLANDS YES
.DANGLINGVIASJUMPERS YES
.ROUTEDNONPLATEDPINS YES
.UNROUTEDPINS YES
.VIASUNDERTOPPLACEOUTLINES NO
.VIASUNDERBOTPLACEOUTLINES NO
.VIASUNDERSMDPADS YES
.MINIMUMANNULARRING NO
.MINIMUMANNULARRINGVALUE "10000000"
.DISABLESAMECELLPADTOPADCHECK NO
.ENABLESAMENETPADTOPADCHECK NO
.PARTSOLDERMASK YES
.VIASOLDERMASK NO
.SOLDERPASTE YES
.MISSINGPADSCONDUCTIVE ALLPADSONALLLAYERS
..MPCLAYER 1
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
..MPCLAYER 2
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 3
...MPCLAYERISPLANE YES
...MPCLAYERSELECTED NO
..MPCLAYER 4
...MPCLAYERISPLANE NO
...MPCLAYERSELECTED NO
! End Batch DRC Dialog
