.FILETYPE DRCFILE
.VERSION "2002"
.DATE "April 01, 2014"
.TIME "14:22:19"
.PROXIMITY
..VIO_XY (62757400, 6862303)  ! (62.757mm, 6.862mm)
..CLEARANCE 150000  ! 0.15mm
!..CLEARANCE_STRING "NetClass Trace-To-Trace : Scheme=(Master), Layer=1, NetName1=(Net0), NetClass1Override=(null), NetName2=(Net0), NetClass2Override=(null), Clearance=0.15mm  "
..OBJECT_1
...OBJECT
....TEXT "2014"
.....LYR 1
.....HGT 1500000
.....WDT 5275200
.....TEXT_TYPE COND
.....XY (63010000, 6775440)  ! (63.01mm, 6.775mm)
..OBJECT_2
...OBJECT
....TEXT "Rose"
.....LYR 1
.....HGT 1500000
.....WDT 5522475
.....TEXT_TYPE COND
.....XY (63010284, 9156899)  ! (63.01mm, 9.157mm)
.PROXIMITY
..VIO_XY (62819947, 6862303)  ! (62.82mm, 6.862mm)
..CLEARANCE 150000  ! 0.15mm
!..CLEARANCE_STRING "NetClass Trace-To-Trace : Scheme=(Master), Layer=2, NetName1=(Net0), NetClass1Override=(null), NetName2=(Net0), NetClass2Override=(null), Clearance=0.15mm  "
..OBJECT_1
...OBJECT
....TEXT "2014"
.....LYR 2
.....HGT 1500000
.....WDT 5275200
.....TEXT_TYPE COND
.....XY (67842547, 6775440)  ! (67.843mm, 6.775mm)
..OBJECT_2
...OBJECT
....TEXT "Rose"
.....LYR 2
.....HGT 1500000
.....WDT 5522475
.....TEXT_TYPE COND
.....XY (67842831, 9156899)  ! (67.843mm, 9.157mm)
.TRACE_LOOP
..SINGLE YES
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "XSIG030322"
....NETCLASS "(Default)"
....XY (6143735, 41427730) (6143735, 41427730)
.TRACE_LOOP
..SINGLE YES
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "XSIG030327"
....NETCLASS "(Default)"
....XY (35715663, 41427730) (35715663, 41427730)
.TRACE_LOOP
..SINGLE YES
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "XSIG030336"
....NETCLASS "(Default)"
....XY (63634689, 41427730) (63634689, 41427730)
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (21039751, 33679686) (21039751, 33679686)
....LYR 1
....WDT 400000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (21039751, 35470356) (21039751, 35470356)
....LYR 1
....WDT 400000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (19769751, 33679686) (19769751, 33679686)
....LYR 1
....WDT 400000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (19769751, 35470356) (19769751, 35470356)
....LYR 1
....WDT 400000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (19769751, 31950931) (19769751, 31950931)
....LYR 1
....WDT 400000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
....XY (21039751, 31976257) (21039751, 31976257)
....LYR 1
....WDT 400000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 300000
..OBJECT
...TRACE REGULAR
