=======================================================================
Expedition PCB - Pinnacle - Version 2013.0.543.380
=======================================================================

RELOAD CELLS

Job Directory:  E:\ROSE\plume\PCB\Plume_Emetteur\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog12.txt

Thu Mar 27 20:18:45 2014

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Thu Mar 27 20:18:45 2014  ---------------




---------------    Thu Mar 27 20:18:45 2014  ---------------




---------------    Thu Mar 27 20:20:50 2014  ---------------




---------------    Thu Mar 27 20:21:01 2014  ---------------




---------------    Thu Mar 27 20:21:41 2014  ---------------




---------------    Thu Mar 27 20:21:48 2014  ---------------




---------------    Thu Mar 27 20:21:53 2014  ---------------




---------------    Thu Mar 27 20:21:59 2014  ---------------




---------------    Thu Mar 27 20:22:01 2014  ---------------




---------------    Thu Mar 27 20:22:04 2014  ---------------




---------------    Thu Mar 27 20:29:30 2014  ---------------




---------------    Thu Mar 27 20:34:36 2014  ---------------




---------------    Thu Mar 27 20:34:41 2014  ---------------




---------------    Thu Mar 27 20:34:44 2014  ---------------




---------------    Thu Mar 27 20:34:46 2014  ---------------




---------------    Thu Mar 27 20:34:48 2014  ---------------




---------------    Thu Mar 27 20:34:50 2014  ---------------




---------------    Thu Mar 27 20:34:55 2014  ---------------




---------------    Thu Mar 27 20:34:58 2014  ---------------




---------------    Thu Mar 27 20:35:02 2014  ---------------




---------------    Thu Mar 27 20:35:05 2014  ---------------




---------------    Thu Mar 27 20:35:06 2014  ---------------




---------------    Thu Mar 27 20:35:07 2014  ---------------




---------------    Thu Mar 27 20:35:08 2014  ---------------




---------------    Thu Mar 27 20:35:09 2014  ---------------




---------------    Thu Mar 27 20:35:10 2014  ---------------




---------------    Thu Mar 27 20:35:10 2014  ---------------




---------------    Thu Mar 27 20:35:11 2014  ---------------




---------------    Thu Mar 27 20:35:12 2014  ---------------




---------------    Thu Mar 27 20:35:13 2014  ---------------




---------------    Thu Mar 27 20:35:14 2014  ---------------




---------------    Thu Mar 27 20:35:15 2014  ---------------




---------------    Thu Mar 27 20:35:16 2014  ---------------




---------------    Thu Mar 27 20:35:16 2014  ---------------




---------------    Thu Mar 27 20:35:17 2014  ---------------




---------------    Thu Mar 27 20:35:18 2014  ---------------




---------------    Thu Mar 27 20:35:21 2014  ---------------




---------------    Thu Mar 27 21:54:02 2014  ---------------




---------------    Thu Mar 27 21:55:33 2014  ---------------




---------------    Thu Mar 27 21:56:11 2014  ---------------




---------------    Thu Mar 27 21:57:26 2014  ---------------




---------------    Thu Mar 27 21:58:20 2014  ---------------


