.FILETYPE DRCFILE
.VERSION "2002"
.DATE "April 02, 2014"
.TIME "16:32:2"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (4470326, 46924512) (4470326, 46924512)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2320324, 45724006) (2320324, 45724006)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (5786984, 48131209) (5786984, 48131209)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (4470326, 46924512) (4470326, 46924512)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2320324, 46924320) (2320324, 46924320)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (13826808, 53587965) (13826808, 53587965)
....LYR 1
....WDT 800000
....NET "VCC_LNA"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (14872608, 53585694) (14872608, 53585694)
....LYR 1
....WDT 800000
....NET "VCC_LNA"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (34858960, 46624684) (34858960, 46624684)
....LYR 4
....WDT 500000
....NET "BOB_IN_1"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (37451537, 48275326) (37451537, 48275326)
....LYR 4
....WDT 500000
....NET "BOB_OUT_1"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (37601537, 46678132) (37601537, 46678132)
....LYR 4
....WDT 800000
....NET "BOB_OUT_1"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9574136, 49465243) (9574136, 49465243)
....LYR 1
....WDT 800000
....NET "VCC_BAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9773394, 51139502) (9773394, 51139502)
....LYR 1
....WDT 800000
....NET "VCC_BAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (11226808, 51687965) (11226808, 51687965)
....LYR 1
....WDT 800000
....NET "VCC_BAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (11226808, 53587965) (11226808, 53587965)
....LYR 1
....WDT 800000
....NET "VCC_BAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9570326, 44384512) (9570326, 44384512)
....LYR 1
....WDT 800000
....NET "VCC_BAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9570326, 48194512) (9570326, 48194512)
....LYR 1
....WDT 800000
....NET "VCC_BAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (8001670, 43024759) (8001670, 43024759)
....LYR 1
....WDT 800000
....NET "VCC_BAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (22862047, 6481217) (22862047, 6481217)
....LYR 4
....WDT 660000
....NET "ANT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (4470326, 44384512) (4470326, 44384512)
....LYR 1
....WDT 800000
....NET "XSIG030034"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (24309417, 50785136) (24309417, 50785136)
....LYR 4
....WDT 500000
....NET "BOB_IN_2"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (19498644, 53330308) (19498644, 53330308)
....LYR 4
....WDT 500000
....NET "BOB_IN_3"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (27504182, 52906916) (27504182, 52906916)
....LYR 4
....WDT 500000
....NET "BOB_OUT_2"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (19498644, 51930308) (19498644, 51930308)
....LYR 4
....WDT 500000
....NET "BOB_OUT_3"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9479035, 31599303) (9479035, 31599303)
....LYR 1
....WDT 600000
....NET "XSIG030047"
....NETCLASS "(Default)"
