=======================================================================
Expedition PCB - Pinnacle - Version 2013.0.543.380
=======================================================================

RELOAD CELLS

Job Directory:  E:\COURS\2A-TELECOMPARISTECH\ROSE\PLUME\PCB\RECEPTEUR\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog01.txt

Fri Mar 28 09:13:12 2014

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Mar 28 09:13:12 2014  ---------------




---------------    Fri Mar 28 09:13:12 2014  ---------------




---------------    Fri Mar 28 09:30:08 2014  ---------------




---------------    Fri Mar 28 09:30:15 2014  ---------------




---------------    Fri Mar 28 09:30:19 2014  ---------------




---------------    Fri Mar 28 09:30:25 2014  ---------------




---------------    Fri Mar 28 09:30:30 2014  ---------------




---------------    Fri Mar 28 09:31:51 2014  ---------------




---------------    Fri Mar 28 09:31:56 2014  ---------------




---------------    Fri Mar 28 09:31:57 2014  ---------------




---------------    Fri Mar 28 09:32:03 2014  ---------------




---------------    Fri Mar 28 09:32:06 2014  ---------------




---------------    Fri Mar 28 09:32:09 2014  ---------------




---------------    Fri Mar 28 09:34:00 2014  ---------------




---------------    Fri Mar 28 09:34:22 2014  ---------------




---------------    Fri Mar 28 09:34:54 2014  ---------------




---------------    Fri Mar 28 09:37:29 2014  ---------------




---------------    Fri Mar 28 09:38:45 2014  ---------------




---------------    Fri Mar 28 10:38:39 2014  ---------------




---------------    Fri Mar 28 10:38:49 2014  ---------------




---------------    Fri Mar 28 10:38:58 2014  ---------------




---------------    Fri Mar 28 10:41:02 2014  ---------------




---------------    Fri Mar 28 11:05:43 2014  ---------------


