.FILETYPE DRCFILE
.VERSION "EE2007.4"
.DATE "April 02, 2014"
.TIME "16:34:27"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (1920324, 46924320) (4070326, 46924512)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (1920324, 45724006) (1920324, 46924320)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (5386984, 48131209) (4070326, 48194512)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (4070326, 48194512) (4070326, 46924512)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (1620324, 46924320) (1920324, 46924320)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (13426808, 53587965) (13421552, 55497622)
....LYR 0
....NET "VCC_LNA"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (14472608, 53585694) (13426808, 53587965)
....LYR 0
....NET "VCC_LNA"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (9174136, 50190243) (9170326, 48194512)
....LYR 0
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (9373394, 51690244) (9174136, 50190243)
....LYR 0
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (10826808, 51687965) (9373394, 51690244)
....LYR 0
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (10826808, 53587965) (9373394, 51690244)
....LYR 0
....NET "VCC_BAT"
